week_in_season,team,season,result
1,TEN,1967,0.0
2,NYG,1967,1.0
3,DET,1967,0.5
4,CHI,1967,0.0
5,ATL,1967,0.0
6,MIA,1967,0.0
7,NO,1967,0.0
8,WSH,1967,0.5
9,DEN,1967,0.0
10,NYJ,1967,0.0
11,PHI,1967,0.0
12,SF,1967,0.0
13,ARI,1967,0.0
14,BUF,1967,0.0
15,MIN,1967,0.5
16,PIT,1967,1.0
17,LAC,1967,0.0
1,CIN,1968,0.0
2,PHI,1968,0.0
3,PIT,1968,0.0
4,ATL,1968,0.0
5,NE,1968,0.0
6,DEN,1968,1.0
7,CLE,1968,1.0
8,LAC,1968,0.0
9,BUF,1968,0.0
10,NO,1968,0.0
11,ARI,1968,0.0
12,MIN,1968,0.0
13,WSH,1968,0.0
14,CHI,1968,1.0
15,MIA,1968,0.0
1,TEN,1969,0.0
2,MIA,1969,0.0
3,ATL,1969,0.0
4,NO,1969,0.0
5,PHI,1969,0.0
6,BUF,1969,0.0
7,NE,1969,0.0
8,CHI,1969,0.0
9,SF,1969,0.0
10,LAC,1969,0.0
11,PIT,1969,0.0
12,DEN,1969,0.0
13,CIN,1969,0.0
14,IND,1969,0.0
15,WSH,1969,0.0
1,ARI,1970,0.0
2,NO,1970,0.0
3,PIT,1970,0.0
4,NE,1970,0.0
5,DAL,1970,0.0
6,PHI,1970,0.0
7,MIA,1970,0.0
8,TEN,1970,0.0
9,BUF,1970,0.5
10,GB,1970,0.0
11,CHI,1970,0.0
12,DEN,1970,0.0
13,NYG,1970,1.0
14,NYJ,1970,0.0
1,NYJ,1971,0.0
2,CHI,1971,1.0
3,BUF,1971,0.0
4,TEN,1971,0.0
5,PHI,1971,0.0
6,NE,1971,0.0
7,PIT,1971,0.0
8,SF,1971,1.0
9,NO,1971,1.0
10,DEN,1971,0.0
11,ATL,1971,0.0
12,NYG,1971,0.0
13,MIA,1971,0.0
14,ARI,1971,0.0
1,PHI,1972,0.0
2,TEN,1972,0.0
3,LAC,1972,0.5
4,PIT,1972,0.0
5,BUF,1972,0.0
6,DEN,1972,1.0
7,NE,1972,0.0
8,NO,1972,0.0
9,ARI,1972,0.0
10,ATL,1972,0.0
11,GB,1972,0.0
12,CHI,1972,0.0
13,NYJ,1972,0.0
14,IND,1972,0.0
1,TEN,1973,0.0
2,NO,1973,0.0
3,NE,1973,0.0
4,LAC,1973,0.0
5,PHI,1973,1.0
6,BUF,1973,0.0
7,CIN,1973,0.0
8,NYG,1973,0.0
9,IND,1973,0.0
10,DEN,1973,1.0
11,CHI,1973,0.0
12,PIT,1973,0.0
13,ARI,1973,1.0
14,DET,1973,0.0
1,IND,1974,0.0
2,LAC,1974,1.0
3,CHI,1974,0.0
4,NYJ,1974,0.0
5,TEN,1974,0.0
6,DET,1974,1.0
7,ATL,1974,0.0
8,PHI,1974,0.0
9,SF,1974,0.0
10,GB,1974,1.0
11,DEN,1974,1.0
12,NO,1974,0.0
13,CLE,1974,0.0
14,NE,1974,0.0
1,NO,1975,0.0
2,NYG,1975,0.0
3,CHI,1975,0.0
4,PHI,1975,0.0
5,GB,1975,1.0
6,LAC,1975,0.0
7,NE,1975,0.0
8,NYJ,1975,0.0
9,CLE,1975,0.0
10,IND,1975,1.0
11,ATL,1975,0.0
12,DEN,1975,0.0
13,CIN,1975,0.0
14,KC,1975,0.0
1,TB,1976,0.0
2,SEA,1976,0.0
3,NYG,1976,0.0
4,KC,1976,0.0
5,CHI,1976,0.0
6,NO,1976,0.0
7,GB,1976,0.0
8,LAC,1976,0.0
9,DET,1976,0.0
10,BUF,1976,0.0
11,TEN,1976,0.0
12,NYJ,1976,0.0
13,ATL,1976,0.0
14,WSH,1976,1.0
1,LAC,1977,0.0
2,SEA,1977,0.0
3,TB,1977,0.0
4,KC,1977,0.0
5,NO,1977,0.0
6,NYG,1977,1.0
7,DET,1977,0.0
8,BUF,1977,1.0
9,TEN,1977,0.0
10,NYJ,1977,0.0
11,PHI,1977,0.0
12,SF,1977,0.0
13,ATL,1977,0.0
14,NE,1977,0.0
1,KC,1978,1.0
2,SEA,1978,0.0
3,TB,1978,1.0
4,ARI,1978,0.0
5,LAC,1978,0.0
6,SF,1978,0.0
7,BUF,1978,0.0
8,NO,1978,1.0
9,NYJ,1978,0.0
10,DET,1978,0.0
11,CHI,1978,0.0
12,CIN,1978,0.0
13,WSH,1978,0.0
14,IND,1978,0.0
15,OAK,1978,0.0
16,GB,1978,0.0
1,SF,1979,0.0
2,SEA,1979,0.0
3,CHI,1979,0.0
4,IND,1979,0.0
5,CIN,1979,0.0
6,ARI,1979,1.0
7,BUF,1979,0.0
8,NYG,1979,1.0
9,KC,1979,0.0
10,WSH,1979,0.0
11,PHI,1979,1.0
12,ATL,1979,0.0
13,CLE,1979,0.0
14,DET,1979,0.0
15,DAL,1979,1.0
16,NYJ,1979,1.0
1,DET,1980,1.0
2,ATL,1980,1.0
3,NYG,1980,0.0
4,CHI,1980,0.0
5,KC,1980,1.0
6,CIN,1980,1.0
7,GB,1980,0.0
8,NO,1980,0.0
9,NYJ,1980,0.0
10,DEN,1980,1.0
11,SF,1980,0.0
12,WSH,1980,0.0
13,SEA,1980,0.0
14,LAR,1980,0.0
15,ARI,1980,0.0
16,MIN,1980,0.0
1,NO,1981,0.0
2,ARI,1981,0.0
3,SEA,1981,0.0
4,WSH,1981,0.0
5,NYJ,1981,0.5
6,DET,1981,0.0
7,CHI,1981,0.0
8,TB,1981,0.0
9,IND,1981,0.0
10,CIN,1981,1.0
11,CLE,1981,1.0
12,NYG,1981,1.0
13,GB,1981,1.0
14,NE,1981,0.0
15,TEN,1981,0.0
16,OAK,1981,0.0
1,OAK,1982,1.0
2,IND,1982,0.0
3,TB,1982,0.0
4,NO,1982,1.0
5,MIN,1982,0.0
6,CLE,1982,0.0
7,LAR,1982,0.0
8,PHI,1982,1.0
9,ARI,1982,0.0
1,IND,1983,1.0
2,TEN,1983,0.0
3,KC,1983,0.0
4,NO,1983,0.0
5,TB,1983,0.0
6,LAR,1983,1.0
7,PHI,1983,0.0
8,DET,1983,0.0
9,SEA,1983,1.0
10,ARI,1983,0.0
11,DEN,1983,0.0
12,MIN,1983,1.0
13,NYG,1983,0.0
14,ATL,1983,0.0
